vjdbv1.0_field_id	vjdbv1.0_name	vjdbv1.0_description	vjdbv1.0_fields_type	vjdbv1.0_tags	vjdbv1.0_input_source	vjdbv1.0_notes	vjdbv1.0_changes	vjdb_example	ictv40_i_field_name
genbank_title	GenBank Title	Genbank title of the sequence.	text	"[""NCBI Virus"", ""Sample"", ""Sequence""]"	NCBI Virus	no example needed			
city	City	City where the sample the sequence originates from was collected or sampled.	text	"[""ENA"", ""NCBI Virus"", ""Sample"", ""Collection""]"	NCBI Virus			Jena	
genome_completeness_percentage	Genome Completeness Percentage	The level of the sequence completeness compare to the representative sequence in refseq in percentage	float	"[""Sample"", ""Workflows""]"					
ncbi_usa	NCBI USA	State/Region where the sample the sequence originates from was collected/sampled.	keyword	"[""NCBI Virus"", ""Sample"", ""Collection""]"	NCBI Virus	This is defined different from the duplicate below. Meaning for submission Tool was to have a geographical level higher than countries (continents). We keep it (mostly redundant), might be useful for later curation; 	collection_region	NY; FL	
analysis_accession	Analysis Accession	ENA analysis object Accession.	keyword	"[""ENA"", ""Organizational"", ""ENA Analysis"", ""VJDB Analysis"", ""Identifiers""]"		no example needed	keep internally		
collecting_organization	Collecting Organization	Name of the institution/affiliation to which the person collecting the sample belongs	text	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"		conform with submitter organization; not sure	keep internally		
host_health_state	Host Health State	Health state of the host at the time of sample collection, e.g. diseased or healthy	text	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Host"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"			keep internally	diseased; healthy	
latitude	Latitude	The geographic location by latitude, where the sample the sequence originates from was collected/sampled. (DD)	keyword	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"			keep internally	-18.54; 68.277	
longitude	Longitude	The geographic location by longitude, where the sample the sequence originates from was collected/sampled. (DD)	keyword	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"			keep internally	-102.35; 22.6	
collection_region	Collection Region	Continent where the sample the sequence originates from was collected/sampled.	text	"[""Sample"", ""Collection""]"	no source	Region unclear -> Check again where it came from, recheck naming and vocabulary, INSDC country list contains the oceans; Name suggestions macroregion or georegion; no direct source but constructable (group countries into clusters); 	remove	Asia	
collection_source_environment	Collection Source Environment	Describes the physical, environmental or local geographical source of the sample, e.g. soil	text	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"		as it is, for revision with data; not sure	collection_source_non-host_associated		
collector_name	Collector Name	Name of the person that collected the sample	text	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"			keep internally	Zuckerman,N.	
cutoff_for_seropositive_sample	Cutoff for Seropositive Sample	The cuttoff used to determine if the sample is seropositive.	keyword	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"		not sure	keep internally		
experiment_accession	Experiment Accession	References an ENA assembly to an ENA Experiment.	keyword	"[""ENA"", ""Organizational"", ""Identifiers""]"		no example needed	keep internally		
host_behaviour	Host Behaviour	Natural behaviour of the sampled host.	text	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Host"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"			keep internally	domestic; wild	
host_disease	Host Disease	The hosts main disease diagnosis.	text	"[""Host"", ""Clinical""]"		not sure	keep internally		
host_disease_outcome	Host Disease Outcome	The hosts disease outcome. Did the host recover from the disease?	text	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Host"", ""ENA Sample"", ""VJDB Sample"", ""Clinical""]"			keep internally	recovered; dead	
host_disease_symptoms	Host Disease Symptoms	The symptoms that have been reported in relation to the illness, such as cough, diarrhea, fever, headache, malaise, myalgia, nausea, runny_nose, shortness_of_breath, sore_throat. If multiple exposures are applicable, please state them separated by semicolon.	text	"[""ENA"", ""Host"", ""Clinical""]"			keep internally	fever; headache; runny_nose	
host_habitat	Host Habitat	Natural habitat of the avian or mammalian host	text	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Host"", ""ENA Sample"", ""VJDB Sample"", ""Collection""]"			keep internally	domestic:free-range farm; wild:resident	
host_subject_id	Host Subject ID	The unique ID of the sampled host from the BV-BRC.	keyword	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""Host"", ""ENA Sample"", ""VJDB Sample"", ""Clinical ""]"		not sure	keep internally		
influenza_test_method	Influenza Test Method	Method used to assess if a sample is flu positive/negative. Multiple methods are seperated by semicolon(s).	text	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical ""]"			keep internally	"""RT-PCR; antigen ELISA"""	
influenza_test_result	Influenza Test Result	Result of the given methods. Positive(P) or Negative(N). For multiple test the results are delimited by semicolon, e.g. P; P.	keyword	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical ""]"			keep internally	"""P;P""; ""N""; ""N;P"""	
influenza_virus_type	Influenza Virus Type	Influenza virus type classification: A, B or C.	keyword	"[""ENA"", ""ENA ERC32"", ""Sample"", ""ENA Sample"", ""VJDB Sample"", ""Clinical ""]"			keep internally	A; B; C	
